

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:46:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1457     0D6A  0186               	clrf	6	;volatile
  1458     0D6B                     l2275:
  1459                           
  1460                           ;main.c: 299:     PORTC = 0;
  1461     0D6B  0187               	clrf	7	;volatile
  1462     0D6C                     l2277:
  1463                           
  1464                           ;main.c: 300:     PORTD = 0;
  1465     0D6C  0188               	clrf	8	;volatile
  1466     0D6D                     l2279:
  1467                           
  1468                           ;main.c: 302:     OPTION_REGbits.nRBPU = 0;
  1469     0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  1470     0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  1471     0D6F  1381               	bcf	1,7	;volatile
  1472     0D70                     l2281:
  1473                           
  1474                           ;main.c: 303:     IOCB = 0b01111111;
  1475     0D70  307F               	movlw	127
  1476     0D71  0096               	movwf	22	;volatile
  1477     0D72                     l2283:
  1478                           
  1479                           ;main.c: 307:     OSCCONbits.IRCF = 0b011 ;
  1480     0D72  080F               	movf	15,w	;volatile
  1481     0D73  398F               	andlw	-113
  1482     0D74  3830               	iorlw	48
  1483     0D75  008F               	movwf	15	;volatile
  1484     0D76                     l2285:
  1485                           
  1486                           ;main.c: 308:     OSCCONbits.SCS = 1;
  1487     0D76  140F               	bsf	15,0	;volatile
  1488     0D77                     l2287:
  1489                           
  1490                           ;main.c: 312:     OPTION_REGbits.T0CS = 0;
  1491     0D77  1281               	bcf	1,5	;volatile
  1492     0D78                     l2289:
  1493                           
  1494                           ;main.c: 313:     OPTION_REGbits.PSA = 0;
  1495     0D78  1181               	bcf	1,3	;volatile
  1496     0D79                     l2291:
  1497                           
  1498                           ;main.c: 314:     OPTION_REGbits.PS = 0b011;
  1499     0D79  0801               	movf	1,w	;volatile
  1500     0D7A  39F8               	andlw	-8
  1501     0D7B  3803               	iorlw	3
  1502     0D7C  0081               	movwf	1	;volatile
  1503     0D7D                     l2293:
  1504                           
  1505                           ;main.c: 316:     TMR0 = 100;
  1506     0D7D  3064               	movlw	100
  1507     0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  1508     0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  1509     0D80  0081               	movwf	1	;volatile
  1510     0D81                     l2295:
  1511                           
  1512                           ;main.c: 318:     INTCONbits.TMR0IE = 1;
  1513     0D81  168B               	bsf	11,5	;volatile
  1514     0D82                     l2297:
  1515                           
  1516                           ;main.c: 319:     INTCONbits.T0IF = 0;
  1517     0D82  110B               	bcf	11,2	;volatile
  1518     0D83                     l2299:
  1519                           
  1520                           ;main.c: 323:     INTCONbits.GIE = 1;
  1521     0D83  178B               	bsf	11,7	;volatile
  1522     0D84                     l2301:
  1523                           
  1524                           ;main.c: 324:     INTCONbits.PEIE = 1;
  1525     0D84  170B               	bsf	11,6	;volatile
  1526     0D85                     l2303:
  1527                           
  1528                           ;main.c: 325:     INTCONbits.RBIF = 1;
  1529     0D85  140B               	bsf	11,0	;volatile
  1530     0D86                     l2305:
  1531                           
  1532                           ;main.c: 326:     INTCONbits.RBIE = 0;
  1533     0D86  118B               	bcf	11,3	;volatile
  1534     0D87                     l165:
  1535     0D87  0008               	return
  1536     0D88                     __end_of_setup:
  1537                           
  1538                           	psect	text4
  1539     07B4                     __ptext4:	
  1540 ;; *************** function _map *****************
  1541 ;; Defined at:
  1542 ;;		line 468 in file "main.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  ADC             1    wreg     unsigned char 
  1545 ;;  entrada_min     2   15[BANK0 ] int 
  1546 ;;  entrada_max     2   17[BANK0 ] int 
  1547 ;;  salida_min      2   19[BANK0 ] int 
  1548 ;;  salida_max      2   21[BANK0 ] int 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  ADC             1   26[BANK0 ] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  2   15[BANK0 ] unsigned int 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       8       0       0       0
  1561 ;;      Locals:         0       1       0       0       0
  1562 ;;      Temps:          0       3       0       0       0
  1563 ;;      Totals:         0      12       0       0       0
  1564 ;;Total ram usage:       12 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; Hardware stack levels required when called: 3
  1567 ;; This function calls:
  1568 ;;		___awdiv
  1569 ;;		___wmul
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     07B4                     _map:	
  1576                           ;psect for function _map
  1577                           
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1581                           ;map@ADC stored from wreg
  1582     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1583     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1584     07B6  00BA               	movwf	map@ADC
  1585     07B7                     l2333:
  1586                           
  1587                           ;main.c: 469:     return ((ADC - entrada_min)*(salida_max-salida_min)) / ((entrada_max-e
      +                          ntrada_min)+salida_min);
  1588     07B7  082F               	movf	map@entrada_min,w
  1589     07B8  0231               	subwf	map@entrada_max,w
  1590     07B9  00B7               	movwf	??_map
  1591     07BA  0830               	movf	map@entrada_min+1,w
  1592     07BB  1C03               	skipc
  1593     07BC  0A30               	incf	map@entrada_min+1,w
  1594     07BD  0232               	subwf	map@entrada_max+1,w
  1595     07BE  00B8               	movwf	??_map+1
  1596     07BF  0833               	movf	map@salida_min,w
  1597     07C0  0737               	addwf	??_map,w
  1598     07C1  00A6               	movwf	___awdiv@divisor
  1599     07C2  0834               	movf	map@salida_min+1,w
  1600     07C3  1803               	skipnc
  1601     07C4  0A34               	incf	map@salida_min+1,w
  1602     07C5  0738               	addwf	??_map+1,w
  1603     07C6  00A7               	movwf	___awdiv@divisor+1
  1604     07C7  083A               	movf	map@ADC,w
  1605     07C8  00B9               	movwf	??_map+2
  1606     07C9  082F               	movf	map@entrada_min,w
  1607     07CA  0239               	subwf	??_map+2,w
  1608     07CB  00A0               	movwf	___wmul@multiplier
  1609     07CC  0930               	comf	map@entrada_min+1,w
  1610     07CD  1803               	skipnc
  1611     07CE  3E01               	addlw	1
  1612     07CF  00A1               	movwf	___wmul@multiplier+1
  1613     07D0  0833               	movf	map@salida_min,w
  1614     07D1  0235               	subwf	map@salida_max,w
  1615     07D2  00A2               	movwf	___wmul@multiplicand
  1616     07D3  0834               	movf	map@salida_min+1,w
  1617     07D4  1C03               	skipc
  1618     07D5  0A34               	incf	map@salida_min+1,w
  1619     07D6  0236               	subwf	map@salida_max+1,w
  1620     07D7  00A3               	movwf	___wmul@multiplicand+1
  1621     07D8  120A  158A  250D  120A  118A  	fcall	___wmul
  1622     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1623     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1624     07DF  0821               	movf	?___wmul+1,w
  1625     07E0  00A9               	movwf	___awdiv@dividend+1
  1626     07E1  0820               	movf	?___wmul,w
  1627     07E2  00A8               	movwf	___awdiv@dividend
  1628     07E3  120A  158A  2665  120A  118A  	fcall	___awdiv
  1629     07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1630     07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1631     07EA  0827               	movf	?___awdiv+1,w
  1632     07EB  00B0               	movwf	?_map+1
  1633     07EC  0826               	movf	?___awdiv,w
  1634     07ED  00AF               	movwf	?_map
  1635     07EE                     l201:
  1636     07EE  0008               	return
  1637     07EF                     __end_of_map:
  1638                           
  1639                           	psect	text5
  1640     0D0D                     __ptext5:	
  1641 ;; *************** function ___wmul *****************
  1642 ;; Defined at:
  1643 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1646 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  product         2    4[BANK0 ] unsigned int 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  2    0[BANK0 ] unsigned int 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       4       0       0       0
  1659 ;;      Locals:         0       2       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         0       6       0       0       0
  1662 ;;Total ram usage:        6 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; Hardware stack levels required when called: 2
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_map
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672     0D0D                     ___wmul:	
  1673                           ;psect for function ___wmul
  1674                           
  1675     0D0D                     l2249:	
  1676                           ;incstack = 0
  1677                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1678                           
  1679     0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  1680     0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  1681     0D0F  01A4               	clrf	___wmul@product
  1682     0D10  01A5               	clrf	___wmul@product+1
  1683     0D11                     l2251:
  1684     0D11  1C20               	btfss	___wmul@multiplier,0
  1685     0D12  2D14               	goto	u2951
  1686     0D13  2D15               	goto	u2950
  1687     0D14                     u2951:
  1688     0D14  2D1B               	goto	l287
  1689     0D15                     u2950:
  1690     0D15                     l2253:
  1691     0D15  0822               	movf	___wmul@multiplicand,w
  1692     0D16  07A4               	addwf	___wmul@product,f
  1693     0D17  1803               	skipnc
  1694     0D18  0AA5               	incf	___wmul@product+1,f
  1695     0D19  0823               	movf	___wmul@multiplicand+1,w
  1696     0D1A  07A5               	addwf	___wmul@product+1,f
  1697     0D1B                     l287:
  1698     0D1B  3001               	movlw	1
  1699     0D1C                     u2965:
  1700     0D1C  1003               	clrc
  1701     0D1D  0DA2               	rlf	___wmul@multiplicand,f
  1702     0D1E  0DA3               	rlf	___wmul@multiplicand+1,f
  1703     0D1F  3EFF               	addlw	-1
  1704     0D20  1D03               	skipz
  1705     0D21  2D1C               	goto	u2965
  1706     0D22                     l2255:
  1707     0D22  3001               	movlw	1
  1708     0D23                     u2975:
  1709     0D23  1003               	clrc
  1710     0D24  0CA1               	rrf	___wmul@multiplier+1,f
  1711     0D25  0CA0               	rrf	___wmul@multiplier,f
  1712     0D26  3EFF               	addlw	-1
  1713     0D27  1D03               	skipz
  1714     0D28  2D23               	goto	u2975
  1715     0D29                     l2257:
  1716     0D29  0820               	movf	___wmul@multiplier,w
  1717     0D2A  0421               	iorwf	___wmul@multiplier+1,w
  1718     0D2B  1D03               	btfss	3,2
  1719     0D2C  2D2E               	goto	u2981
  1720     0D2D  2D2F               	goto	u2980
  1721     0D2E                     u2981:
  1722     0D2E  2D11               	goto	l2251
  1723     0D2F                     u2980:
  1724     0D2F                     l2259:
  1725     0D2F  0825               	movf	___wmul@product+1,w
  1726     0D30  00A1               	movwf	?___wmul+1
  1727     0D31  0824               	movf	___wmul@product,w
  1728     0D32  00A0               	movwf	?___wmul
  1729     0D33                     l289:
  1730     0D33  0008               	return
  1731     0D34                     __end_of___wmul:
  1732                           
  1733                           	psect	text6
  1734     0E65                     __ptext6:	
  1735 ;; *************** function ___awdiv *****************
  1736 ;; Defined at:
  1737 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  divisor         2    6[BANK0 ] int 
  1740 ;;  dividend        2    8[BANK0 ] int 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  quotient        2   13[BANK0 ] int 
  1743 ;;  sign            1   12[BANK0 ] unsigned char 
  1744 ;;  counter         1   11[BANK0 ] unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  2    6[BANK0 ] int 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       4       0       0       0
  1755 ;;      Locals:         0       4       0       0       0
  1756 ;;      Temps:          0       1       0       0       0
  1757 ;;      Totals:         0       9       0       0       0
  1758 ;;Total ram usage:        9 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; Hardware stack levels required when called: 2
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_map
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768     0E65                     ___awdiv:	
  1769                           ;psect for function ___awdiv
  1770                           
  1771     0E65                     l1549:	
  1772                           ;incstack = 0
  1773                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1774                           
  1775     0E65  1283               	bcf	3,5	;RP0=0, select bank0
  1776     0E66  1303               	bcf	3,6	;RP1=0, select bank0
  1777     0E67  01AC               	clrf	___awdiv@sign
  1778     0E68                     l1551:
  1779     0E68  1FA7               	btfss	___awdiv@divisor+1,7
  1780     0E69  2E6B               	goto	u1551
  1781     0E6A  2E6C               	goto	u1550
  1782     0E6B                     u1551:
  1783     0E6B  2E73               	goto	l1557
  1784     0E6C                     u1550:
  1785     0E6C                     l1553:
  1786     0E6C  09A6               	comf	___awdiv@divisor,f
  1787     0E6D  09A7               	comf	___awdiv@divisor+1,f
  1788     0E6E  0AA6               	incf	___awdiv@divisor,f
  1789     0E6F  1903               	skipnz
  1790     0E70  0AA7               	incf	___awdiv@divisor+1,f
  1791     0E71                     l1555:
  1792     0E71  01AC               	clrf	___awdiv@sign
  1793     0E72  0AAC               	incf	___awdiv@sign,f
  1794     0E73                     l1557:
  1795     0E73  1FA9               	btfss	___awdiv@dividend+1,7
  1796     0E74  2E76               	goto	u1561
  1797     0E75  2E77               	goto	u1560
  1798     0E76                     u1561:
  1799     0E76  2E80               	goto	l1563
  1800     0E77                     u1560:
  1801     0E77                     l1559:
  1802     0E77  09A8               	comf	___awdiv@dividend,f
  1803     0E78  09A9               	comf	___awdiv@dividend+1,f
  1804     0E79  0AA8               	incf	___awdiv@dividend,f
  1805     0E7A  1903               	skipnz
  1806     0E7B  0AA9               	incf	___awdiv@dividend+1,f
  1807     0E7C                     l1561:
  1808     0E7C  3001               	movlw	1
  1809     0E7D  00AA               	movwf	??___awdiv
  1810     0E7E  082A               	movf	??___awdiv,w
  1811     0E7F  06AC               	xorwf	___awdiv@sign,f
  1812     0E80                     l1563:
  1813     0E80  01AD               	clrf	___awdiv@quotient
  1814     0E81  01AE               	clrf	___awdiv@quotient+1
  1815     0E82                     l1565:
  1816     0E82  0826               	movf	___awdiv@divisor,w
  1817     0E83  0427               	iorwf	___awdiv@divisor+1,w
  1818     0E84  1903               	btfsc	3,2
  1819     0E85  2E87               	goto	u1571
  1820     0E86  2E88               	goto	u1570
  1821     0E87                     u1571:
  1822     0E87  2EBF               	goto	l1585
  1823     0E88                     u1570:
  1824     0E88                     l1567:
  1825     0E88  01AB               	clrf	___awdiv@counter
  1826     0E89  0AAB               	incf	___awdiv@counter,f
  1827     0E8A  2E96               	goto	l1573
  1828     0E8B                     l1569:
  1829     0E8B  3001               	movlw	1
  1830     0E8C                     u1585:
  1831     0E8C  1003               	clrc
  1832     0E8D  0DA6               	rlf	___awdiv@divisor,f
  1833     0E8E  0DA7               	rlf	___awdiv@divisor+1,f
  1834     0E8F  3EFF               	addlw	-1
  1835     0E90  1D03               	skipz
  1836     0E91  2E8C               	goto	u1585
  1837     0E92                     l1571:
  1838     0E92  3001               	movlw	1
  1839     0E93  00AA               	movwf	??___awdiv
  1840     0E94  082A               	movf	??___awdiv,w
  1841     0E95  07AB               	addwf	___awdiv@counter,f
  1842     0E96                     l1573:
  1843     0E96  1FA7               	btfss	___awdiv@divisor+1,7
  1844     0E97  2E99               	goto	u1591
  1845     0E98  2E9A               	goto	u1590
  1846     0E99                     u1591:
  1847     0E99  2E8B               	goto	l1569
  1848     0E9A                     u1590:
  1849     0E9A                     l1575:
  1850     0E9A  3001               	movlw	1
  1851     0E9B                     u1605:
  1852     0E9B  1003               	clrc
  1853     0E9C  0DAD               	rlf	___awdiv@quotient,f
  1854     0E9D  0DAE               	rlf	___awdiv@quotient+1,f
  1855     0E9E  3EFF               	addlw	-1
  1856     0E9F  1D03               	skipz
  1857     0EA0  2E9B               	goto	u1605
  1858     0EA1  0827               	movf	___awdiv@divisor+1,w
  1859     0EA2  0229               	subwf	___awdiv@dividend+1,w
  1860     0EA3  1D03               	skipz
  1861     0EA4  2EA7               	goto	u1615
  1862     0EA5  0826               	movf	___awdiv@divisor,w
  1863     0EA6  0228               	subwf	___awdiv@dividend,w
  1864     0EA7                     u1615:
  1865     0EA7  1C03               	skipc
  1866     0EA8  2EAA               	goto	u1611
  1867     0EA9  2EAB               	goto	u1610
  1868     0EAA                     u1611:
  1869     0EAA  2EB2               	goto	l1581
  1870     0EAB                     u1610:
  1871     0EAB                     l1577:
  1872     0EAB  0826               	movf	___awdiv@divisor,w
  1873     0EAC  02A8               	subwf	___awdiv@dividend,f
  1874     0EAD  0827               	movf	___awdiv@divisor+1,w
  1875     0EAE  1C03               	skipc
  1876     0EAF  03A9               	decf	___awdiv@dividend+1,f
  1877     0EB0  02A9               	subwf	___awdiv@dividend+1,f
  1878     0EB1                     l1579:
  1879     0EB1  142D               	bsf	___awdiv@quotient,0
  1880     0EB2                     l1581:
  1881     0EB2  3001               	movlw	1
  1882     0EB3                     u1625:
  1883     0EB3  1003               	clrc
  1884     0EB4  0CA7               	rrf	___awdiv@divisor+1,f
  1885     0EB5  0CA6               	rrf	___awdiv@divisor,f
  1886     0EB6  3EFF               	addlw	-1
  1887     0EB7  1D03               	skipz
  1888     0EB8  2EB3               	goto	u1625
  1889     0EB9                     l1583:
  1890     0EB9  3001               	movlw	1
  1891     0EBA  02AB               	subwf	___awdiv@counter,f
  1892     0EBB  1D03               	btfss	3,2
  1893     0EBC  2EBE               	goto	u1631
  1894     0EBD  2EBF               	goto	u1630
  1895     0EBE                     u1631:
  1896     0EBE  2E9A               	goto	l1575
  1897     0EBF                     u1630:
  1898     0EBF                     l1585:
  1899     0EBF  082C               	movf	___awdiv@sign,w
  1900     0EC0  1903               	btfsc	3,2
  1901     0EC1  2EC3               	goto	u1641
  1902     0EC2  2EC4               	goto	u1640
  1903     0EC3                     u1641:
  1904     0EC3  2EC9               	goto	l1589
  1905     0EC4                     u1640:
  1906     0EC4                     l1587:
  1907     0EC4  09AD               	comf	___awdiv@quotient,f
  1908     0EC5  09AE               	comf	___awdiv@quotient+1,f
  1909     0EC6  0AAD               	incf	___awdiv@quotient,f
  1910     0EC7  1903               	skipnz
  1911     0EC8  0AAE               	incf	___awdiv@quotient+1,f
  1912     0EC9                     l1589:
  1913     0EC9  082E               	movf	___awdiv@quotient+1,w
  1914     0ECA  00A7               	movwf	?___awdiv+1
  1915     0ECB  082D               	movf	___awdiv@quotient,w
  1916     0ECC  00A6               	movwf	?___awdiv
  1917     0ECD                     l440:
  1918     0ECD  0008               	return
  1919     0ECE                     __end_of___awdiv:
  1920                           
  1921                           	psect	text7
  1922     0E10                     __ptext7:	
  1923 ;; *************** function _conv_s2 *****************
  1924 ;; Defined at:
  1925 ;;		line 430 in file "main.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  valor           2   70[BANK0 ] int 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       2       0       0       0
  1940 ;;      Locals:         0       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0
  1942 ;;      Totals:         0       2       0       0       0
  1943 ;;Total ram usage:        2 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; Hardware stack levels required when called: 4
  1946 ;; This function calls:
  1947 ;;		___fladd
  1948 ;;		___flmul
  1949 ;;		___fltol
  1950 ;;		___xxtofl
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956     0E10                     _conv_s2:	
  1957                           ;psect for function _conv_s2
  1958                           
  1959     0E10                     l2331:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _conv_s2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1962                           
  1963                           
  1964                           ;main.c: 430: void conv_s2(int valor);main.c: 431: {;main.c: 432:     SERVO2 = (unsigned
      +                           short) (7+( (float)(13)/(255) ) * (valor-0));
  1965     0E10  1283               	bcf	3,5	;RP0=0, select bank0
  1966     0E11  1303               	bcf	3,6	;RP1=0, select bank0
  1967     0E12  0866               	movf	conv_s2@valor,w
  1968     0E13  00A0               	movwf	___xxtofl@val
  1969     0E14  0867               	movf	conv_s2@valor+1,w
  1970     0E15  00A1               	movwf	___xxtofl@val+1
  1971     0E16  3000               	movlw	0
  1972     0E17  1BA1               	btfsc	___xxtofl@val+1,7
  1973     0E18  30FF               	movlw	255
  1974     0E19  00A2               	movwf	___xxtofl@val+2
  1975     0E1A  00A3               	movwf	___xxtofl@val+3
  1976     0E1B  3001               	movlw	1
  1977     0E1C  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1978     0E21  1283               	bcf	3,5	;RP0=0, select bank0
  1979     0E22  1303               	bcf	3,6	;RP1=0, select bank0
  1980     0E23  0823               	movf	?___xxtofl+3,w
  1981     0E24  00B5               	movwf	___flmul@a+3
  1982     0E25  0822               	movf	?___xxtofl+2,w
  1983     0E26  00B4               	movwf	___flmul@a+2
  1984     0E27  0821               	movf	?___xxtofl+1,w
  1985     0E28  00B3               	movwf	___flmul@a+1
  1986     0E29  0820               	movf	?___xxtofl,w
  1987     0E2A  00B2               	movwf	___flmul@a
  1988     0E2B  303D               	movlw	61
  1989     0E2C  00B1               	movwf	___flmul@b+3
  1990     0E2D  3050               	movlw	80
  1991     0E2E  00B0               	movwf	___flmul@b+2
  1992     0E2F  30D0               	movlw	208
  1993     0E30  00AF               	movwf	___flmul@b+1
  1994     0E31  30D1               	movlw	209
  1995     0E32  00AE               	movwf	___flmul@b
  1996     0E33  120A  118A  202A  120A  158A  	fcall	___flmul
  1997     0E38  1283               	bcf	3,5	;RP0=0, select bank0
  1998     0E39  1303               	bcf	3,6	;RP1=0, select bank0
  1999     0E3A  0831               	movf	?___flmul+3,w
  2000     0E3B  00CF               	movwf	___fladd@a+3
  2001     0E3C  0830               	movf	?___flmul+2,w
  2002     0E3D  00CE               	movwf	___fladd@a+2
  2003     0E3E  082F               	movf	?___flmul+1,w
  2004     0E3F  00CD               	movwf	___fladd@a+1
  2005     0E40  082E               	movf	?___flmul,w
  2006     0E41  00CC               	movwf	___fladd@a
  2007     0E42  3040               	movlw	64
  2008     0E43  00CB               	movwf	___fladd@b+3
  2009     0E44  30E0               	movlw	224
  2010     0E45  00CA               	movwf	___fladd@b+2
  2011     0E46  3000               	movlw	0
  2012     0E47  00C9               	movwf	___fladd@b+1
  2013     0E48  3000               	movlw	0
  2014     0E49  00C8               	movwf	___fladd@b
  2015     0E4A  120A  118A  236F  120A  158A  	fcall	___fladd
  2016     0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  2017     0E50  1303               	bcf	3,6	;RP1=0, select bank0
  2018     0E51  084B               	movf	?___fladd+3,w
  2019     0E52  00DF               	movwf	___fltol@f1+3
  2020     0E53  084A               	movf	?___fladd+2,w
  2021     0E54  00DE               	movwf	___fltol@f1+2
  2022     0E55  0849               	movf	?___fladd+1,w
  2023     0E56  00DD               	movwf	___fltol@f1+1
  2024     0E57  0848               	movf	?___fladd,w
  2025     0E58  00DC               	movwf	___fltol@f1
  2026     0E59  120A  158A  26CE  120A  158A  	fcall	___fltol
  2027     0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  2028     0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  2029     0E60  085D               	movf	?___fltol+1,w
  2030     0E61  00F1               	movwf	_SERVO2+1
  2031     0E62  085C               	movf	?___fltol,w
  2032     0E63  00F0               	movwf	_SERVO2
  2033     0E64                     l186:
  2034     0E64  0008               	return
  2035     0E65                     __end_of_conv_s2:
  2036                           
  2037                           	psect	text8
  2038     0DBB                     __ptext8:	
  2039 ;; *************** function _conv_s1 *****************
  2040 ;; Defined at:
  2041 ;;		line 425 in file "main.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  valor           2   70[BANK0 ] int 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       2       0       0       0
  2056 ;;      Locals:         0       0       0       0       0
